subject,predicate
http://localhost/publications/inprocs/Proceeding1/1962/Inproceeding4,dc:creator
http://localhost/publications/inprocs/Proceeding1/1971/Inproceeding10,dc:creator
http://localhost/publications/articles/Journal1/1941/Article5,dc:creator
http://localhost/publications/articles/Journal1/1947/Article10,dc:creator
http://localhost/publications/inprocs/Proceeding1/1968/Inproceeding4,dc:creator
http://localhost/publications/articles/Journal1/1945/Article8,dc:creator
http://localhost/publications/inprocs/Proceeding1/1970/Inproceeding4,dc:creator
http://localhost/publications/articles/Journal1/1941/Article1,dc:creator
http://localhost/publications/inprocs/Proceeding1/1954/Inproceeding1,dc:creator
http://localhost/publications/procs/Proceeding2/1963,swrc:editor
http://localhost/publications/procs/Proceeding1/1961,swrc:editor
http://localhost/publications/inprocs/Proceeding1/1967/Inproceeding5,dc:creator
http://localhost/publications/inprocs/Proceeding1/1951/Inproceeding5,dc:creator
http://localhost/publications/inprocs/Proceeding1/1957/Inproceeding8,dc:creator
http://localhost/publications/inprocs/Proceeding1/1953/Inproceeding10,dc:creator
http://localhost/publications/inprocs/Proceeding1/1965/Inproceeding3,dc:creator
http://localhost/publications/inprocs/Proceeding1/1970/Inproceeding2,dc:creator
http://localhost/publications/inprocs/Proceeding1/1956/Inproceeding7,dc:creator
http://localhost/publications/inprocs/Proceeding1/1971/Inproceeding5,dc:creator
http://localhost/publications/articles/Journal1/1945/Article10,dc:creator
http://localhost/publications/inprocs/Proceeding1/1963/Inproceeding8,dc:creator
http://localhost/publications/inprocs/Proceeding1/1964/Inproceeding4,dc:creator
http://localhost/publications/inprocs/Proceeding1/1958/Inproceeding6,dc:creator
http://localhost/publications/inprocs/Proceeding1/1958/Inproceeding8,dc:creator
http://localhost/publications/inprocs/Proceeding1/1966/Inproceeding2,dc:creator
http://localhost/publications/procs/Proceeding2/1961,swrc:editor
http://localhost/publications/inprocs/Proceeding1/1951/Inproceeding10,dc:creator
http://localhost/publications/articles/Journal1/1945/Article1,dc:creator
http://localhost/publications/articles/Journal1/1947/Article4,dc:creator
http://localhost/publications/inprocs/Proceeding1/1960/Inproceeding1,dc:creator
http://localhost/publications/inprocs/Proceeding1/1962/Inproceeding2,dc:creator
http://localhost/publications/inprocs/Proceeding1/1968/Inproceeding3,dc:creator
http://localhost/publications/inprocs/Proceeding1/1958/Inproceeding4,dc:creator
http://localhost/publications/inprocs/Proceeding1/1970/Inproceeding6,dc:creator
http://localhost/publications/procs/Proceeding1/1955,swrc:editor
http://localhost/publications/inprocs/Proceeding1/1950/Inproceeding8,dc:creator
http://localhost/publications/inprocs/Proceeding1/1960/Inproceeding9,dc:creator
http://localhost/publications/inprocs/Proceeding1/1968/Inproceeding5,dc:creator
