document,person
http://localhost/publications/procs/Proceeding1/1950,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1951,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1952,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1953,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1954,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1955,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1956,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1957,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1958,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1958,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1959,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1959,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1960,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1960,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1961,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1961,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1962,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1962,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1963,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1963,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1964,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1964,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1965,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1965,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1966,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1966,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1967,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1967,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1968,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1968,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1969,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1969,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1970,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1970,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1971,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1971,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding1/1972,http://localhost/persons/Paul_Erdoes
http://localhost/publications/procs/Proceeding2/1972,http://localhost/persons/Paul_Erdoes
http://localhost/publications/journals/Journal1/1940,_:b0
http://localhost/publications/journals/Journal1/1941,_:b1
http://localhost/publications/journals/Journal1/1942,_:b2
http://localhost/publications/journals/Journal1/1943,_:b3
http://localhost/publications/journals/Journal1/1943,_:b4
http://localhost/publications/journals/Journal1/1945,_:b5
http://localhost/publications/journals/Journal1/1945,_:b6
http://localhost/publications/journals/Journal1/1945,_:b7
http://localhost/publications/journals/Journal1/1945,_:b8
http://localhost/publications/journals/Journal1/1947,_:b9
http://localhost/publications/journals/Journal1/1947,_:b10
http://localhost/publications/journals/Journal1/1947,_:b11
http://localhost/publications/journals/Journal1/1949,_:b12
http://localhost/publications/journals/Journal1/1949,_:b13
http://localhost/publications/journals/Journal1/1950,_:b14
http://localhost/publications/procs/Proceeding1/1950,_:b15
http://localhost/publications/journals/Journal1/1950,_:b15
http://localhost/publications/procs/Proceeding1/1950,_:b16
http://localhost/publications/procs/Proceeding1/1950,_:b17
http://localhost/publications/journals/Journal1/1951,_:b18
http://localhost/publications/procs/Proceeding1/1951,_:b19
http://localhost/publications/journals/Journal1/1951,_:b19
http://localhost/publications/procs/Proceeding1/1951,_:b20
http://localhost/publications/procs/Proceeding1/1951,_:b21
http://localhost/publications/procs/Proceeding1/1952,_:b22
http://localhost/publications/journals/Journal2/1952,_:b22
http://localhost/publications/procs/Proceeding1/1952,_:b23
http://localhost/publications/journals/Journal1/1952,_:b23
http://localhost/publications/journals/Journal2/1952,_:b23
http://localhost/publications/procs/Proceeding1/1952,_:b24
http://localhost/publications/journals/Journal2/1952,_:b24
http://localhost/publications/journals/Journal1/1954,_:b25
http://localhost/publications/procs/Proceeding1/1954,_:b26
http://localhost/publications/journals/Journal2/1954,_:b26
http://localhost/publications/procs/Proceeding1/1954,_:b27
http://localhost/publications/journals/Journal2/1954,_:b27
http://localhost/publications/procs/Proceeding1/1955,_:b28
http://localhost/publications/journals/Journal1/1955,_:b28
http://localhost/publications/journals/Journal3/1955,_:b28
http://localhost/publications/procs/Proceeding1/1955,_:b29
http://localhost/publications/journals/Journal1/1955,_:b29
http://localhost/publications/journals/Journal2/1955,_:b29
http://localhost/publications/procs/Proceeding1/1955,_:b30
http://localhost/publications/journals/Journal1/1955,_:b30
http://localhost/publications/journals/Journal2/1955,_:b30
http://localhost/publications/journals/Journal2/1956,_:b31
http://localhost/publications/journals/Journal4/1956,_:b31
http://localhost/publications/procs/Proceeding1/1956,_:b32
http://localhost/publications/journals/Journal3/1956,_:b32
http://localhost/publications/journals/Journal4/1956,_:b32
http://localhost/publications/journals/Journal2/1956,_:b33
http://localhost/publications/journals/Journal3/1956,_:b33
http://localhost/publications/journals/Journal4/1956,_:b33
http://localhost/publications/procs/Proceeding1/1957,_:b34
http://localhost/publications/journals/Journal2/1957,_:b34
http://localhost/publications/procs/Proceeding1/1957,_:b35
http://localhost/publications/journals/Journal1/1957,_:b35
http://localhost/publications/journals/Journal3/1957,_:b35
http://localhost/publications/procs/Proceeding1/1957,_:b36
http://localhost/publications/journals/Journal1/1957,_:b36
http://localhost/publications/journals/Journal2/1958,_:b37
http://localhost/publications/procs/Proceeding2/1958,_:b37
http://localhost/publications/journals/Journal1/1958,_:b38
http://localhost/publications/journals/Journal4/1958,_:b38
http://localhost/publications/procs/Proceeding1/1958,_:b39
http://localhost/publications/journals/Journal1/1958,_:b39
http://localhost/publications/journals/Journal4/1958,_:b39
http://localhost/publications/procs/Proceeding1/1958,_:b40
http://localhost/publications/journals/Journal2/1958,_:b40
http://localhost/publications/journals/Journal4/1958,_:b40
http://localhost/publications/journals/Journal3/1959,_:b41
http://localhost/publications/procs/Proceeding2/1959,_:b41
http://localhost/publications/journals/Journal5/1959,_:b41
http://localhost/publications/journals/Journal3/1959,_:b42
http://localhost/publications/procs/Proceeding2/1959,_:b42
http://localhost/publications/journals/Journal3/1959,_:b43
http://localhost/publications/procs/Proceeding2/1959,_:b43
http://localhost/publications/journals/Journal5/1959,_:b43
http://localhost/publications/journals/Journal2/1958,_:b44
http://localhost/publications/procs/Proceeding2/1958,_:b44
http://localhost/publications/procs/Proceeding1/1959,_:b45
http://localhost/publications/journals/Journal1/1959,_:b45
http://localhost/publications/journals/Journal4/1959,_:b45
http://localhost/publications/procs/Proceeding1/1959,_:b46
http://localhost/publications/journals/Journal1/1959,_:b46
http://localhost/publications/journals/Journal4/1959,_:b46
http://localhost/publications/procs/Proceeding1/1959,_:b47
http://localhost/publications/journals/Journal1/1959,_:b47
http://localhost/publications/journals/Journal5/1959,_:b47
http://localhost/publications/journals/Journal1/1960,_:b48
http://localhost/publications/journals/Journal5/1960,_:b48
http://localhost/publications/journals/Journal6/1960,_:b48
http://localhost/publications/procs/Proceeding2/1960,_:b49
http://localhost/publications/journals/Journal4/1960,_:b49
http://localhost/publications/journals/Journal6/1960,_:b49
http://localhost/publications/journals/Journal1/1960,_:b50
http://localhost/publications/journals/Journal4/1960,_:b50
http://localhost/publications/journals/Journal6/1960,_:b50
http://localhost/publications/procs/Proceeding1/1960,_:b51
http://localhost/publications/journals/Journal2/1960,_:b51
http://localhost/publications/journals/Journal5/1960,_:b51
http://localhost/publications/procs/Proceeding1/1960,_:b52
http://localhost/publications/journals/Journal2/1960,_:b52
http://localhost/publications/journals/Journal5/1960,_:b52
http://localhost/publications/journals/Journal1/1961,_:b53
http://localhost/publications/procs/Proceeding2/1961,_:b53
http://localhost/publications/journals/Journal5/1961,_:b53
http://localhost/publications/procs/Proceeding2/1960,_:b54
http://localhost/publications/journals/Journal4/1960,_:b54
http://localhost/publications/journals/Journal6/1960,_:b54
http://localhost/publications/procs/Proceeding1/1961,_:b55
http://localhost/publications/journals/Journal4/1961,_:b55
http://localhost/publications/procs/Proceeding3/1961,_:b55
http://localhost/publications/procs/Proceeding1/1961,_:b56
http://localhost/publications/procs/Proceeding3/1961,_:b56
http://localhost/publications/journals/Journal5/1961,_:b56
http://localhost/publications/procs/Proceeding1/1961,_:b57
http://localhost/publications/journals/Journal1/1961,_:b57
http://localhost/publications/procs/Proceeding2/1961,_:b57
http://localhost/publications/journals/Journal5/1961,_:b57
http://localhost/publications/procs/Proceeding1/1961,_:b58
http://localhost/publications/procs/Proceeding2/1961,_:b58
http://localhost/publications/journals/Journal4/1961,_:b58
http://localhost/publications/journals/Journal2/1962,_:b59
http://localhost/publications/procs/Proceeding2/1962,_:b59
http://localhost/publications/journals/Journal7/1962,_:b59
http://localhost/publications/journals/Journal2/1962,_:b60
http://localhost/publications/procs/Proceeding2/1962,_:b60
http://localhost/publications/procs/Proceeding2/1962,_:b61
http://localhost/publications/journals/Journal6/1962,_:b61
http://localhost/publications/procs/Proceeding1/1962,_:b62
http://localhost/publications/procs/Proceeding3/1962,_:b62
http://localhost/publications/journals/Journal6/1962,_:b62
http://localhost/publications/journals/Journal1/1962,_:b63
http://localhost/publications/procs/Proceeding2/1962,_:b63
http://localhost/publications/journals/Journal7/1962,_:b63
http://localhost/publications/journals/Journal2/1963,_:b64
http://localhost/publications/journals/Journal3/1963,_:b64
http://localhost/publications/procs/Proceeding2/1963,_:b64
http://localhost/publications/journals/Journal6/1963,_:b64
http://localhost/publications/journals/Journal8/1963,_:b64
http://localhost/publications/journals/Journal2/1963,_:b65
http://localhost/publications/procs/Proceeding2/1963,_:b65
http://localhost/publications/journals/Journal4/1963,_:b65
http://localhost/publications/journals/Journal7/1963,_:b65
http://localhost/publications/journals/Journal2/1963,_:b66
http://localhost/publications/procs/Proceeding2/1963,_:b66
http://localhost/publications/journals/Journal4/1963,_:b66
http://localhost/publications/journals/Journal8/1963,_:b66
http://localhost/publications/procs/Proceeding1/1963,_:b67
http://localhost/publications/journals/Journal3/1963,_:b67
http://localhost/publications/journals/Journal4/1963,_:b67
http://localhost/publications/procs/Proceeding3/1963,_:b67
http://localhost/publications/journals/Journal8/1963,_:b67
http://localhost/publications/procs/Proceeding1/1963,_:b68
http://localhost/publications/journals/Journal3/1963,_:b68
http://localhost/publications/journals/Journal6/1963,_:b68
http://localhost/publications/procs/Proceeding3/1963,_:b68
http://localhost/publications/journals/Journal8/1963,_:b68
http://localhost/publications/journals/Journal1/1964,_:b69
http://localhost/publications/procs/Proceeding2/1964,_:b69
http://localhost/publications/journals/Journal4/1964,_:b69
http://localhost/publications/journals/Journal7/1964,_:b69
http://localhost/publications/procs/Proceeding1/1964,_:b70
http://localhost/publications/journals/Journal3/1964,_:b70
http://localhost/publications/journals/Journal7/1964,_:b70
http://localhost/publications/procs/Proceeding4/1964,_:b70
http://localhost/publications/procs/Proceeding1/1964,_:b71
http://localhost/publications/journals/Journal1/1964,_:b71
http://localhost/publications/journals/Journal3/1964,_:b71
http://localhost/publications/journals/Journal7/1964,_:b71
http://localhost/publications/journals/Journal2/1964,_:b72
http://localhost/publications/procs/Proceeding2/1964,_:b72
http://localhost/publications/journals/Journal4/1964,_:b72
http://localhost/publications/journals/Journal8/1964,_:b72
http://localhost/publications/procs/Proceeding1/1964,_:b73
http://localhost/publications/journals/Journal2/1964,_:b73
http://localhost/publications/procs/Proceeding2/1964,_:b73
http://localhost/publications/journals/Journal4/1964,_:b73
http://localhost/publications/procs/Proceeding1/1964,_:b74
http://localhost/publications/journals/Journal3/1964,_:b74
http://localhost/publications/procs/Proceeding3/1964,_:b74
http://localhost/publications/journals/Journal6/1964,_:b74
http://localhost/publications/procs/Proceeding1/1964,_:b75
http://localhost/publications/journals/Journal3/1964,_:b75
http://localhost/publications/journals/Journal7/1964,_:b75
http://localhost/publications/procs/Proceeding4/1964,_:b75
http://localhost/publications/journals/Journal2/1965,_:b76
http://localhost/publications/journals/Journal9/1965,_:b76
http://localhost/publications/procs/Proceeding3/1965,_:b77
http://localhost/publications/journals/Journal7/1965,_:b77
http://localhost/publications/procs/Proceeding3/1965,_:b78
http://localhost/publications/journals/Journal7/1965,_:b78
http://localhost/publications/journals/Journal3/1965,_:b79
http://localhost/publications/journals/Journal9/1965,_:b79
http://localhost/publications/procs/Proceeding1/1965,_:b80
http://localhost/publications/journals/Journal4/1965,_:b80
http://localhost/publications/journals/Journal10/1965,_:b80
http://localhost/publications/procs/Proceeding2/1965,_:b81
http://localhost/publications/journals/Journal5/1965,_:b81
http://localhost/publications/journals/Journal10/1965,_:b81
http://localhost/publications/procs/Proceeding2/1965,_:b82
http://localhost/publications/journals/Journal5/1965,_:b82
http://localhost/publications/procs/Proceeding2/1966,_:b83
http://localhost/publications/journals/Journal7/1966,_:b83
